Starbucks,2436,2366,2385,2438,2361,2378,2376,2377,2387,2410,2401,2471,2412,2421,2429,2426,2432,2435,2471,2405,2401,2394,2371,2352,2335,2301,2303,2279,2310,2252,2240,2236,2301,2246,2227,2243,2242,2257,2338,2289,2287,2296,2321,2323,2397,2323,2311,2312,2310,2301,2294,2290,2275,2265,2277,2269,2264,2281,2276,2290,2329,2242,2246,2188,2153,2139,2116,2116,2096,2084,0,2076,2071,0,2081,2127,0,2174,2242,2319,2291,2316,2309,2398,2352,2369,2383,2376,2385,2379,2401,2351,2355,2343,2352,2348,2404,2342,2357,2360,2366,2379,2450,2411,2409,2408,2416,2424,2409,2412,2400,2396,2390,2395,2394,2389,2400,2396,2387,2411,2406,2399,2423,2420,2426,2408,2401,2411,2394,2401,2469,2384,2380,2398,2384,2441,2381,2378,2370,2356,2355,2379,2381,2392,2392,2389,2400,2391,2369,2380,2367,2438,2381,2374,2371,2369,2381,2370,2410,2366,2366,2362,2359,2361,2412,2359,2367,2356,2356,2364,2367,2410,2424,2367,2365,2362,2356,2363,2349,2338,2355,2345,2342,2329,2329,2336,2328,2324,2320,2320,2316,2324,2319,2309,2321,2318,2312,2322,2339,2329,2335,2331,2331,2335,2388,2324,2349,2402,2354,2343,2331,2349,2364,2357,2357,2374,2401,2398,2392,2399,2457,2402,2427,2420,2486,2422,2422,2426,2418,2432,2444,2440,2421,2437,2442,2424,2421,2502,2439,2433,2502,2420,2424,2418,2427,2432,2432,2421,2420,2429,2432,2417,2426,2425,2432,2443,2438,2441,2423,2416,2425,2416,2416,2412,2404,2396,2387,2373,2361,2358,2426,2350,2348,2354,2335,2331,2395,2394,2354,2355,2335,2344,2352,2365,2351,2360,2378,2387,2396,2397,2418,2425,2406,2423,2480,2405,2381,2394,2372,2385,2385,2371,2372,2376,2381,2371,2369,2392,2409,2400,2414,2393,2427,2425,2432,2439,2417,2420,2422,2390
Starbucks,2334,2328,2373,2291,2296,2261,2253,2234,2233,2237,2238,2243,2243,2224,2240,2262,2263,2284,2290,2303,2311,2339,2332,2392,2319,2311,2303,2309,2303,2281,2270,2270,2269,2276,2268,2289,2282,2281,2293,2267,2218,2196,2135,2133,2136,2134,2109,2094,2084,2068,2073,2077,2123,2183,2229,2224,2322,2291,2317,2322,2340,2365,2373,2383,2370,2367,2361,2333,2354,2347,2338,2352,2342,2352,2361,2356,2380,2382,2397,2409,2407,2429,2426,2482,2469,2404,2414,2388,2396,2386,2386,2395,2447,2397,2393,2410,2461,2401,2416,2427,2418,2392,2413,2405,2414,2401,2389,2453,2393,2386,2373,2372,2381,2367,2358,2384,2390,2381,2387,2396,2391,2400,2384,2371,2376,2367,2375,2381,2377,2441,2360,2364,2356,2356,2353,2367,2363,2369,2424,2352,2357,2365,2361,2358,2366,2367,2358,2365,2364,2365,2353,2343,2410,2345,2348,2342,2351,2350,2345,2336,2321,2326,2326,2320,2312,2312,2321,2318,2317,2377,2303,2302,2317,2326,2332,2330,2333,2318,2332,2333,2333,2329,2326,2351,2347,2339,2351,2338,2347,2428,2367,2365,2433,2377,2383,2389,2403,2394,2393,2420,2417,2414,2474,2409,2420,2412,2418,2482,2432,2434,2425,2432,2429,2429,2432,2432,2439,2432,2421,2440,2419,2433,2435,2487,2416,2418,2432,2426,2420,2413,2413,2416,2426,2427,2432,2439,2433,2441,2418,2420,2426,2423,2426,2397,2385,2387,2423,2376,2426,2366,2347,2345,2352,2334,2320,2397,2327,2344,2351,2345,2341,2355,2343,2367,2345,2369,2397,2411,2462,2411,2424,2475,2420,2427,2473,2464,2391,2386,2441,2382,2436,2381,2361,2377,2361,2382,2389,2386,2396,2406,2415,2412,2410,2423,2500,2442,2434,2441,2420,2401,2381,2363,2355,2351,2303,2282,2275,2253,2245,2247,2240,2222,2226,2233,2232,2265,2256,2254,2272,2282
Starbucks,2318,2383,2340,2339,2320,2321,2303,2303,2288,2293,2291,2274,2267,2266,2295,2283,2280,2291,2272,2243,2179,2156,2121,2193,2138,2170,2096,2089,2073,2150,2092,2133,2172,2212,2311,2289,2320,2344,2361,2385,2375,2381,2365,2381,2366,2335,2352,2339,2340,2352,2351,2355,2342,2365,2359,2443,2400,2393,2400,2409,2424,2417,2408,2403,2400,2409,2397,2386,2389,2449,2377,2449,2396,2413,2414,2412,2410,2409,2429,2408,2424,2472,2400,2406,2405,2400,2393,2387,2400,2375,2377,2441,2443,2371,2371,2360,2379,2395,2388,2438,2379,2400,2384,2376,2380,2426,2372,2381,2377,2372,2381,2373,2357,2371,2366,2356,2365,2362,2358,2365,2364,2355,2352,2369,2362,2355,2367,2349,2363,2356,2363,2366,2358,2353,2401,2351,2347,2403,2345,2338,2331,2336,2324,2338,2328,2322,2318,2310,2318,2325,2374,2321,2317,2315,2321,2321,2331,2337,2340,2324,2323,2326,2327,2334,2335,2354,2410,2348,2342,2353,2360,2366,2361,2357,2367,2380,2367,2451,2400,2415,2406,2411,2471,2486,2427,2432,2416,2428,2487,2416,2445,2434,2444,2444,2444,2441,2435,2432,2445,2434,2440,2425,2420,2413,2419,2480,2417,2416,2425,2417,2428,2419,2416,2427,2425,2478,2429,2439,2437,2432,2441,2432,2416,2424,2470,2400,2411,2400,2449,2364,2355,2366,2360,2335,2329,2332,2327,2325,2334,2339,2340,2342,2342,2339,2348,2347,2373,2385,2366,2389,2465,2416,2412,2406,2426,2417,2424,2424,2400,2394,2370,2442,2382,2376,2377,2377,2436,2363,2400,2390,2416,2412,2408,2455,2474,2432,2434,2437,2432,2477,2412,2369,2366,2361,2343,2317,2297,2282,2289,2253,2260,2233,2296,2245,2226,2236,2229,2229,2311,2267,2292,2289,2299,2303,2303,2326,2336,2321,2312,2311,2297,2289,2344,2349,2280,2270,2280,2270,2266,2291
Starbucks,2209,2227,2186,2181,2145,2183,2136,2125,2108,2103,2086,2064,2073,2129,2185,2182,2227,2321,2290,2318,2413,2348,2364,2381,2375,2384,2361,2369,2357,2335,2352,2330,2353,2409,2351,2341,2367,2361,2367,2380,2388,2400,2408,2432,2413,2414,2408,2404,2376,2389,2395,2393,2450,2383,2395,2399,2384,2402,2412,2405,2407,2426,2396,2483,2395,2406,2411,2458,2396,2385,2389,2392,2454,2395,2378,2383,2370,2364,2356,2381,2380,2399,2385,2395,2391,2456,2396,2386,2381,2381,2377,2432,2375,2373,2369,2381,2361,2424,2367,2361,2356,2365,2367,2426,2347,2361,2365,2365,2356,2358,2367,2369,2356,2356,2365,2370,2370,2352,2335,2395,2348,2409,2355,2352,2334,2333,2395,2334,2340,2320,2366,2380,2320,2303,2314,2311,2311,2312,2335,2338,2338,2324,2333,2335,2321,2330,2398,2338,2347,2339,2349,2341,2367,2364,2357,2366,2378,2393,2399,2389,2402,2411,2411,2416,2427,2416,2414,2424,2426,2410,2436,2436,2435,2440,2494,2424,2432,2432,2432,2435,0,2429,2432,0,2428,2413,0,2411,2425,0,2413,2432,0,2432,2419,0,2426,2484,0,2411,2415,0,2407,2421,0,2426,2436,0,2429,2439,2409,2424,0,2423,2415,0,2409,2393,0,2432,2375,0,2379,2350,0,2356,2351,0,2327,2319,0,2325,2326,0,2347,2346,0,2342,2348,0,2344,2341,2343,2351,0,2411,2380,0,2386,2400,0,2397,2413,0,2432,2424,0,2426,2413,0,2406,2385,0,2384,2432,0,2378,2382,0,2381,2375,0,2381,2385,0,2400,2415,0,2414,2401,0,2426,2414,0,2432,2437,2420,2428,2408,2396,2349,2341,2325,2301,2292,2273,2328,2314,2292,2245,2244,2237,2234,2226,2240,2251,2276,2291,2281,2291,2312,2321,2320,2322,2302,2320,2317,2297,2290,2288
Starbucks,2256,2322,2266,2262,2272,2332,2276,2276,2268,2244,2198,2192,2166,2125,2133,2126,2096,2093,2089,2072,2145,2122,2123,2211,2213,2246,2267,2300,2303,2330,2340,2367,2376,2437,2380,2377,2372,2441,2366,2408,2411,2345,2343,2350,2348,2332,2367,2381,2390,2395,2408,2457,2410,2420,2416,2392,2463,2380,2389,2400,2398,2382,2384,2390,2397,2393,2414,2415,2396,2425,2410,2406,2413,2406,2468,2412,2393,2386,2378,2384,2365,2385,2373,2361,2354,2364,2366,2395,2392,2400,2390,2380,2371,2367,2374,2442,2377,2371,2373,2382,2429,2376,2361,2354,2366,2348,2356,2366,2369,2421,2366,2358,2355,2364,2355,2345,2364,2420,2356,2414,2362,2356,2341,2354,2341,2341,2341,2335,2351,2354,2330,2325,2331,2335,2334,2329,2303,2324,2303,2319,2312,2314,2313,2375,2339,2335,2396,2335,2327,2325,2338,2329,2336,2350,2347,2354,2355,2341,2351,2367,2365,2369,2363,2378,2385,2380,2416,2414,2415,2406,2409,2416,2480,2487,2412,2425,2417,2419,2435,2436,2432,2442,2496,2441,2440,2491,2442,2490,2432,2425,2408,2432,2418,2417,2408,2423,2486,2429,2426,2417,2426,2407,2428,2445,2422,2440,2433,2442,2427,2432,2425,2416,2413,2471,2378,2372,2375,2380,2357,2366,2349,2344,2327,2336,2325,2327,2353,2341,2338,2339,2354,2348,2338,2361,2372,2382,2400,2387,2400,2408,2432,2408,2420,2426,2408,2390,2397,2372,2372,2379,2386,2362,2382,2384,2383,2367,2393,2470,2409,2411,2403,2428,2441,2426,2441,2435,2418,2413,2433,2370,2354,2349,2377,2303,2262,2261,2252,2256,2245,2230,2240,2245,2248,2235,2261,2252,2265,2279,2301,2324,2321,2318,2327,2326,2323,2312,2310,2302,2274,2280,2275,2262,2320,2278,2273,2263,2292,2344,2285,2274,2209,2169,2149,2127,2130,2108,2096,2078,2075,2078
Starbucks,2228,2231,2279,2279,2297,2317,2334,2360,2361,2432,2370,2385,2370,2373,2356,2348,2352,2339,2325,2343,2346,2355,2351,2353,2357,2372,2386,2398,2471,2401,2416,2416,2398,2411,2390,2398,2387,2386,2388,2390,2386,2378,2396,2411,2412,2464,2400,2406,2419,2408,2407,2470,2400,2395,2394,2381,2389,2397,2377,2367,2381,2435,2360,2366,2378,2436,2397,2391,2456,2384,2393,2394,2384,2380,2379,2371,2380,2385,2364,2442,2363,2355,2357,2367,2360,2360,2426,2366,2356,2372,2364,2358,2366,2356,2370,2367,2416,2425,2366,2411,2370,2366,2349,2352,2350,2340,2352,2347,2347,2324,2335,2320,2341,2335,2382,2319,2364,2320,2317,2312,2323,2316,2314,2308,2392,2328,2340,2328,2325,2340,2332,2325,2345,2345,2411,2354,2342,2338,2364,2357,2358,2356,2379,2438,2449,2416,2401,2408,2401,2412,2417,2422,2420,2417,2407,2417,2434,2434,2441,2436,2441,2437,2504,2433,2427,2439,2426,2433,2432,2429,2418,2432,2424,2468,2413,2428,2419,2426,2416,2482,2424,2416,2414,2437,2432,2432,2432,2419,2421,2417,2426,2401,2464,2400,2388,2374,2371,2365,2361,2352,2345,2390,2335,2325,2335,2330,2375,2352,2349,2355,2353,2339,2344,2363,2374,2372,2400,2386,2406,2426,2416,2432,2425,2432,2417,2410,2452,2381,2376,2373,2381,2372,2372,2380,2379,2381,2382,2389,2397,2411,2394,2475,2432,2424,2437,2428,2432,2428,2414,2403,2391,2366,2352,2341,2325,2303,2271,2251,2264,2233,2232,2242,2224,2233,2235,2238,2264,2241,2272,2279,2294,2317,2311,2329,2326,2319,2372,2300,2303,2284,2283,2284,2276,2264,2272,2268,2275,2281,2280,2290,2251,2204,2182,2164,2150,2127,2135,2113,2104,2105,2089,2062,2088,2131,2122,2175,2216,2249,2350,2321,2347,2370,2408,2359,2383,2374,2362,2438,2356,2357
Starbucks,2344,2400,2410,2405,2347,2355,2360,2360,2383,2393,2411,2415,2412,2427,2418,2408,2404,2400,2387,2385,2396,2400,2396,2396,2392,2450,2393,2414,2411,2410,2406,2425,2424,2419,2410,2402,2410,2395,2390,2393,2389,2440,2377,2385,2380,2363,2360,2382,2395,2398,2393,2385,2388,2387,2369,2383,2376,2437,2381,2367,2370,2380,2371,2354,2370,2367,2356,2359,2365,2359,2362,2363,2352,2349,2364,2365,2365,2358,2367,2364,2362,2365,2364,2343,2351,2350,2344,2355,2341,2316,2327,2397,2330,2339,2335,2317,2313,2324,2321,2313,2321,2314,2309,2320,2321,2332,2393,2335,2393,2335,2333,2323,2326,2316,2354,2355,2344,2352,2350,2348,2367,2356,2360,2381,2377,2385,2414,2402,2401,2413,2415,2406,2425,2425,2416,2422,2480,2432,2436,2440,2439,2444,2467,2428,2438,2492,2444,2436,2487,2427,2418,2419,2413,2415,2423,2409,2424,2424,2418,2415,2426,2426,2440,2445,2429,2429,2425,2432,0,2418,2417,0,2419,2405,0,2380,2385,0,2369,2376,0,2358,2358,0,2346,2347,2325,2330,2336,2335,2336,2403,2352,2354,2340,2350,2401,2358,2367,2364,2382,2451,2403,2474,2414,2419,2426,2416,2413,2415,2413,2376,2383,2372,2380,2380,2441,2379,2373,2370,2377,2400,2405,2414,2408,2412,2426,2480,2420,2435,2485,2414,2461,2455,2346,2346,2385,2287,2352,2274,2253,2247,2237,2244,2243,2233,2235,2242,2264,2261,2274,2279,2298,2308,2302,2303,2335,2365,2316,2314,2303,2294,2284,2283,2279,2331,2273,2264,2276,2289,2279,2295,2291,2264,2228,2181,2154,2150,2130,2117,2109,2089,2106,2075,2073,2160,2135,2200,2189,2227,2258,2292,2303,2315,2352,2349,2380,2371,2380,2377,2369,2370,2345,2342,2350,2410,2334,2350,2351,2349,2363,2367,2373,2395,2410,2414,2465,2427,2425,2416
Starbucks,2389,2394,2455,2395,2400,2397,2393,2393,2395,2400,2400,2410,2417,2428,2423,2454,2454,2416,2404,2411,2392,2452,2396,2397,2386,2378,2372,2367,2361,2377,2376,2380,2444,2386,2392,2388,2387,2380,2372,2385,2378,2371,2382,2371,2369,2371,2417,2357,2416,2363,2367,2350,2355,2361,2369,2424,2424,2365,2369,2370,2362,2365,2364,2364,2362,2363,2421,2344,2348,2352,2349,2402,2354,2330,2328,2376,2326,2327,2336,2313,2318,2312,2313,2313,2316,2316,2337,2328,2323,2335,2324,2336,2326,2336,2330,2325,2331,2331,2349,2347,2355,2337,2357,2352,2375,2385,2390,2414,2413,2404,2467,2412,2422,2420,2417,2416,2414,2420,2419,2440,2438,2498,2441,2434,2432,2440,2433,2423,2435,2441,2440,2422,2432,2479,2424,2418,2426,2418,2428,2421,2488,2416,2424,2483,2407,2432,2432,2427,2421,2432,2426,2427,2419,2472,2400,2398,2456,2381,2363,2360,2355,2341,2330,2332,2336,2323,2325,2336,2351,2355,2397,2351,2344,2338,2361,2373,2380,2392,2401,2412,2400,2421,2426,2483,2416,2406,2400,2396,2396,2372,2384,2370,2365,2371,2381,2386,2372,2371,2385,2396,2416,2414,2403,2412,2410,2416,2440,2428,2419,2426,2399,2396,2379,2355,2353,2384,2317,2290,2267,2324,2296,2235,2243,2222,2228,2242,2242,2263,2253,2273,2275,2282,2302,2315,2339,2320,2384,2309,2321,2321,2296,2288,2291,2277,2260,2266,2266,2278,2278,2290,2287,2282,2275,2231,2229,2175,2148,2190,2127,2116,2115,2104,2087,2064,2105,2127,2182,2209,2270,2283,2315,2345,2349,2424,2382,2385,2385,2381,2371,2367,2339,2345,2328,2329,2349,2341,2339,2349,2361,2425,2422,2384,2471,2401,2432,2413,2421,2426,2401,2411,2400,2386,2452,2386,2387,2460,2400,2395,2386,2410,2407,2404,2396,2415,2412,2414,2396,2414,2401,2412
Starbucks,2390,2376,2452,2367,2434,2434,2373,2351,0,2365,2367,0,2387,2396,0,2388,2398,0,2396,2385,0,2386,2440,0,2367,2384,2381,0,2433,2380,0,2361,2365,0,2365,2413,0,2360,2370,0,2363,2362,0,2366,2361,0,2365,2355,0,2362,2358,0,2355,2366,0,2359,2366,0,2354,2354,0,2352,2400,0,2342,2350,0,2347,2354,0,2336,2322,0,2322,2381,0,2333,2303,0,2313,2323,0,2303,2316,0,2311,2312,0,2320,2325,0,2326,2331,0,2335,2326,0,2393,2317,0,2332,2321,0,2325,2338,0,2341,2339,0,2355,2344,0,2426,2357,0,2356,2371,0,2396,2387,0,2410,2406,0,2394,2416,0,2421,2425,0,2416,2423,2424,2416,2428,2435,2425,2441,2435,2438,2494,2440,2438,2432,2429,2426,2486,2426,2419,2416,2424,2432,2416,2424,2419,2414,2432,2478,2413,2416,2445,2422,2435,2444,2428,2424,2476,2412,2401,2406,2409,2391,2379,2373,2354,2338,2345,2410,2333,2328,2339,2325,2382,2333,2339,2354,2350,2341,2349,2342,2366,2366,2377,2384,2402,2413,2423,2417,2411,2441,2405,2413,2451,2384,2370,2371,2442,2370,2346,2369,2385,2384,2377,2456,2395,2408,2413,2410,2473,2425,2438,2438,2445,2437,2416,2460,2441,2369,2369,2352,2303,2295,2269,2260,2252,2238,2237,2244,2209,2238,2233,2244,2262,2259,2273,2287,2301,2320,2314,2328,2325,2320,2321,2288,2296,2294,2289,2280,2266,2267,2266,2280,2266,2257,2292,2266,2228,2255,2156,2160,2137,2181,2128,2105,2084,2066,2085,2093,2118,2159,2228,2303,2288,2299,2335,2363,2424,2356,2380,2382,2370,2357,2333,2335,2407,2352,2407,2408,2352,2361,2369,2375,2384,2451,2395,2407,2411,2432,2417,2471,2410,2399,2396,2443,2395,2397,2400,2387,2396,2395
Starbucks,2394,2394,2407,2486,2402,2463,2405,2408,2402,2410,2440,2455,2400,2389,2373,2380,2376,2358,2365,2376,2372,2383,2391,2385,2384,2400,2387,2384,2379,2372,2376,2377,2371,2370,2378,2372,2358,2370,2367,2370,2369,2363,2425,2356,2370,2360,2355,2354,2366,2358,2357,2354,2358,2370,2371,2359,2352,2337,2345,2405,2352,2346,2342,2334,2387,2330,2335,2311,2313,2324,2309,2318,2312,2318,2322,2316,2310,2333,2329,2321,2328,2339,2336,2329,2318,2334,2339,2343,2340,2340,2346,2354,2332,2335,2354,2363,2377,2372,2388,2416,2394,2414,2420,2421,2427,2424,2417,2432,2476,2421,2425,2438,2432,2437,2444,2432,2428,2437,2445,2423,2501,2424,2418,2423,2411,2415,2426,2408,2421,2413,2416,2484,2429,2424,2423,2412,2416,2440,2439,2435,2441,2416,2414,2413,2416,2400,2447,2400,2385,2371,2366,2358,2347,2330,2324,2329,2328,2328,2330,2351,2346,2347,2345,2344,2369,2384,2366,2385,2395,2414,2471,2408,2417,2425,2417,2402,2409,2444,2387,2379,2373,2372,2384,2377,2375,2442,2373,2378,2396,2386,2472,2416,2408,2402,2415,2440,2442,2435,2438,2426,2438,2372,2422,2352,2324,2314,2291,2275,2265,2254,2242,2236,2295,2247,2299,2299,2227,2258,2277,2265,2290,2273,2301,2321,2332,2339,2315,2324,2322,2367,2303,2288,2294,2278,2270,2264,2258,2277,2347,2281,2352,2278,2264,2218,2196,2151,2153,2194,2117,2115,2106,2076,2065,2088,2131,2136,2180,2224,2250,2286,2316,2350,2370,2353,2379,2372,2373,2385,2441,2352,2406,2351,2325,2355,2349,2336,2412,2410,2365,2376,2383,2385,2401,2401,2420,2415,2414,2462,2411,2391,2384,2398,2386,2386,2395,2455,2393,2392,2403,2400,2401,2411,2405,2416,2473,2416,2455,2469,2402,2385,2395,2400,2390,2395,2376,2382,2367,2363,2358,2382
Starbucks,2386,2397,2378,2398,2394,2387,2382,2377,2362,2383,2374,2382,2380,2379,2355,2370,2364,2347,2429,2367,2361,2369,2365,2409,2366,2365,2349,2369,2366,2363,2348,2363,2366,2363,2342,2355,2352,2352,2352,2348,2330,2332,2331,2328,2327,2312,2323,2303,2312,2309,2317,2311,2313,2313,2313,2330,2335,2331,2395,2330,2330,2329,2334,2327,2325,2347,2345,2344,2349,2341,2367,2357,2358,2379,2448,2457,2393,2409,2402,2402,2429,2411,2425,2427,2425,2416,2418,2435,2444,2440,2440,2435,2441,2439,2503,2432,2440,2433,2441,2429,2468,2417,2416,2427,2426,2419,2427,2427,2475,2432,2427,2409,2436,2501,2440,2440,2432,2441,2408,2408,2413,2410,0,2400,2390,0,2376,2432,0,2363,2355,0,2329,2401,0,2345,2335,0,2326,2326,0,2336,2341,0,2347,2405,0,2355,2351,0,2347,2367,0,2381,2379,2415,2464,2401,2416,2422,2427,2425,2467,2400,2396,2390,2369,2387,2372,2375,2375,2366,2381,2364,2396,2397,2404,2404,2411,2454,2487,2442,2443,2432,2426,2407,2385,2387,2376,2329,2328,2321,2290,2261,2261,2262,2234,2242,2242,2294,2242,2242,2233,2250,2259,2267,2278,2290,2302,2310,2329,2324,2322,2311,2320,2303,2296,2293,2292,2352,2272,2331,2274,2271,2327,2290,2348,2266,2228,2257,2195,2129,2135,2132,2116,2099,2090,2064,2078,2130,2175,2174,2227,2249,2289,2317,2346,2370,2369,2366,2380,2378,2376,2373,2356,2351,2350,2347,2350,2355,2354,2407,2367,2417,2371,2396,2453,2390,2410,2480,2418,2417,2407,2401,2396,2399,2382,2445,2386,2395,2394,2398,2409,2404,2468,2398,2409,2419,2419,2412,2405,2402,2411,2409,2391,2397,2392,2447,2382,2380,2374,2371,2366,2408,2433,2399,2390,2380,2455,2394,2390,2397,2373,2433,2380,2367,2367,2384,2378,2372
Starbucks,2350,2361,2426,2364,2371,2367,2363,2360,2347,2360,2366,2365,2367,2358,2363,2357,2347,2370,2366,2363,2405,2340,2350,2353,2349,2409,2397,2339,2333,2387,2335,2335,2316,2321,2315,2311,2321,2317,2312,2324,2316,2303,2329,2325,2326,2338,2328,2324,2329,2390,2335,2350,2342,2340,2346,2367,2369,2426,2350,2381,2377,2373,2396,2407,2406,2400,2424,2480,2432,2423,2422,2428,2432,2432,2425,2434,2501,2441,2432,2427,2442,2438,2435,2432,2440,2432,2426,2434,2444,2405,2426,2422,2426,2413,2425,2416,2423,2421,2421,2417,2425,2432,2442,2445,2434,2441,2423,2422,2432,2402,2400,2389,2392,2380,2363,2418,2350,2346,2338,2328,2329,2339,2334,2348,2350,2348,2343,2353,2360,2369,2380,2379,2392,2397,2423,2422,2426,2418,2479,2411,2386,2393,2381,2376,2380,2374,2371,2367,2360,2433,2394,2399,2399,2411,2408,2411,2430,2435,2444,2429,2423,2403,2396,2352,2341,2340,2316,2303,2286,2263,2247,2246,2247,2302,2242,2235,2298,2235,2232,2261,2276,2286,2287,2288,2297,2320,2330,2339,2334,2319,2315,2303,2294,2282,2290,2266,2274,2275,2265,2266,2285,2283,2291,2267,2272,2199,2150,2132,2188,2135,2117,2087,2087,2069,2108,2106,2152,2197,2240,2269,2282,2312,2350,2345,2356,2381,2366,2371,2381,2377,2365,2349,2342,2354,2392,2347,2407,2351,2361,2367,2379,2396,2445,2411,2408,2423,2407,2407,2407,2462,2396,2444,2396,2385,2454,2395,2393,2410,2398,2471,2410,2407,2477,2410,2414,2403,2407,2409,2401,2386,2400,2398,2395,2380,2381,2432,2366,2361,2359,2373,2437,2395,2380,2396,2388,2397,2374,2378,2367,2382,2384,2424,2372,2438,2372,2367,2369,2361,2364,2360,2354,2365,2369,2366,2365,2413,2369,2358,2357,2360,2365,2369,2425,2345,2365,2358,2344,2354,2351,2334
