Rubiks,2421,2413,2436,2499,2443,2451,2470,2454,2442,2433,2432,2416,2380,2333,2328,2288,2255,2303,2262,2277,2325,2320,2334,2405,2409,2502,2654,2673,2683,2701,2701,2693,2668,2600,2547,2507,2461,2467,2501,2470,2487,2530,2534,2559,2580,2607,2634,2649,2649,2670,2726,2690,2687,2681,2677,2675,2723,2674,2667,2703,2658,2687,2621,2620,2590,2531,2441,2333,2288,2254,2293,2290,2362,2362,2351,2346,2330,2335,2333,2331,2354,2343,2369,2355,2355,2364,2351,2339,2330,2330,2319,2332,2311,2320,2318,2297,2296,2318,2364,2294,2279,2303,2432,2428,2541,2634,2671,2699,2649,2619,2542,2537,2485,2444,2440,2428,2421,2415,2441,2455,2470,2486,2513,2557,2546,2556,2642,2620,2613,2636,2632,2614,2663,2589,2582,2593,2569,2553,2500,2510,2376,2313,2299,2230,2236,2300,2298,2303,2285,2289,2302,2344,2324,2319,2332,2350,2403,2413,2371,2367,2360,2363,2401,2360,2356,2332,2319,2303,2287,2273,2273,2271,2278,2277,2282,2397,2461,2551,2633,2663,2714,2681,2660,2632,2569,2520,2493,2474,2473,2452,2436,2440,2442,2435,2454,2465,2526,2483,2523,2550,2590,2623,2653,2630,2620,2644,2636,2647,2635,2632,2602,2580,2574,2547,2485,2414,2406,2364,2259,2218,2275,2253,2295,2303,2278,2274,2228,2277,2270,2264,2283,2276,2286,2312,2335,2317,2352,2352,2349,2357,2367,2380,2370,2396,2349,2333,2330,2324,2319,2286,2331,2302,2414,2539,2535,2627,2711,2666,2647,2617,2570,2551,2581,2528,2520,2537,2520,2535,2570,2630,2606,2656,2634,2638,2669,2683,2687,2701,2700,2705,2753,2710,2711,2712,2696,2696,2699,2696,2673,2646,2648,2633,2604,2601,2470,2372,2318,2270,2267,2246,2277,2321,2315,2411,2378,2383,2395,2409,2423,2425,2439,2449,2470,2466,2498,2457,2456,2440,2412,2457
Rubiks,2259,2275,2268,2254,2256,2329,2292,2339,2338,2363,2452,2567,2648,2690,2702,2705,2691,2675,2634,2543,2502,2463,2459,2470,2508,2546,2534,2559,2570,2609,2602,2623,2648,2655,2682,2691,2694,2691,2691,2733,2684,2677,2661,2640,2650,2652,2647,2629,2579,2542,2547,2455,2332,2265,2250,2284,2367,2367,2355,2335,2348,2339,2337,2332,2328,2350,2355,2364,2365,2363,2358,2350,2355,2342,2333,2334,2325,2310,2324,2311,2319,2301,2312,2320,2309,2350,2289,2297,2397,2413,2529,2609,2659,2669,2672,2660,2651,2566,2569,2485,2514,2442,2442,2432,2415,2439,2454,2440,2469,2477,2507,2526,2569,2568,2575,2656,2620,2627,2633,2632,2617,2605,2589,2570,2578,2559,2525,2484,2424,2344,2335,2277,2237,2249,2296,2303,2303,2280,2290,2303,2308,2343,2309,2331,2341,2345,2333,2406,2365,2355,2357,2363,2356,2353,2316,2310,2302,2329,2265,2272,2313,2268,2272,2290,2325,2460,2427,2517,2610,2661,2653,2669,2652,2658,2591,2551,2523,2477,2454,2449,2452,2432,2440,2444,2436,2449,2463,2497,2536,2638,2609,2597,2633,2629,2668,2649,2646,2645,2623,2616,2626,2593,2556,2555,2518,2436,2352,2285,2293,2241,2223,2285,2310,2323,2319,2288,2259,2246,2245,2242,2295,2264,2289,2341,2335,2337,2329,2394,2348,2350,2359,2361,2416,2363,2348,2352,2349,2325,2323,2324,2319,2284,2289,2391,2573,2528,2618,2661,2681,2661,2662,2635,2573,2538,2517,2516,2521,2547,2577,2586,2590,2606,2631,2649,2674,2694,2691,2687,2705,2709,2700,2711,2702,2695,2706,2743,2700,2699,2685,2659,2627,2657,2577,2516,2508,2402,2335,2279,2260,2274,2303,2377,2377,2392,2385,2380,2448,2413,2458,2440,2454,2496,2454,2501,2445,2441,2419,2417,2429,2377,2380,2318,2281,2275,2263,2271,2296,2295,2294,2303
Rubiks,2620,2619,2633,2682,2706,2692,2671,2621,2559,2509,2503,2465,2512,2456,2489,2471,2570,2570,2577,2587,2621,2646,2647,2711,2678,2681,2685,2678,2682,2682,2684,2661,2636,2623,2611,2599,2609,2582,2514,2424,2318,2261,2275,2336,2327,2381,2348,2348,2353,2342,2328,2320,2331,2346,2365,2367,2356,2367,2358,2351,2350,2335,2328,2329,2312,2318,2312,2291,2300,2320,2315,2312,2295,2289,2331,2335,2439,2569,2636,2658,2672,2670,2657,2620,2578,2514,2487,2432,2421,2416,2441,2456,2440,2460,2473,2508,2538,2559,2601,2620,2610,2629,2631,2634,2609,2589,2572,2574,2594,2534,2520,2461,2412,2325,2261,2240,2271,2309,2296,2300,2330,2291,2341,2295,2303,2371,2345,2350,2360,2365,2346,2389,2355,2370,2355,2341,2323,2312,2292,2284,2269,2270,2303,2269,2275,2295,2391,2396,2496,2642,2662,2664,2662,2652,2661,2606,2545,2511,2490,2484,2454,2445,2427,2434,2432,2441,2445,2461,2494,2503,2528,2620,2607,2618,2621,2664,2623,2635,2647,2651,2637,2632,2598,2587,2608,2537,2534,2468,2390,2310,2303,2241,2267,2241,2270,2303,2300,2301,2262,2242,2235,2242,2303,2290,2295,2341,2334,2325,2337,2355,2340,2374,2373,2374,2408,2350,2342,2320,2337,2332,2312,2283,2293,2290,2358,2493,2610,2663,2699,2672,2670,2626,2675,2559,2542,2569,2542,2545,2534,2587,2604,2628,2591,2610,2634,2659,2675,2667,2697,2707,2696,2700,2712,2709,2696,2699,2745,2696,2696,2694,2657,2630,2627,2620,2582,2534,2416,2424,2337,2286,2303,2268,2338,2300,2356,2385,2370,2395,2378,2412,2440,2429,2456,2455,2502,2436,2459,2442,2446,2437,2418,2402,2409,2353,2303,2269,2252,2264,2251,2275,2293,2315,2323,2344,2421,2521,2632,2687,2701,2700,2744,2678,2657,2647,2523,2535,2475,2460,2456,2464
Rubiks,2566,2578,2576,2654,2637,2633,2662,2681,2682,2694,2681,2677,2728,2684,2663,2649,2660,2643,2678,2636,2623,2559,2490,2403,2303,2268,2265,2339,2326,2382,2341,2347,2355,2383,2334,2326,2345,2337,2349,2331,2354,2411,2366,2350,2348,2334,2328,2308,2324,2311,2312,2309,2303,2315,2320,2309,2295,2288,2332,2419,2422,2545,2634,2670,2675,2672,2658,2610,2578,2506,2463,2461,2441,2478,2419,2432,2456,2453,2490,2487,2494,2524,2553,2592,2596,2613,2619,2626,2633,2618,2623,2594,2590,2567,2542,2524,2489,2484,2432,2402,2281,2289,2240,2253,2300,2297,2292,2303,2289,2280,2303,2293,2297,2326,2350,2394,2369,2369,2358,2355,2355,2345,2352,0,2358,2333,0,2311,2309,0,2278,2284,0,2267,2265,0,2270,2294,0,2352,2345,0,2559,2635,0,2635,2660,0,2681,2670,0,2674,2629,0,2580,2520,2490,2505,2513,0,2446,2453,0,2441,2437,0,2433,2455,0,2458,2472,0,2522,2559,0,2581,2605,0,2625,2635,0,2647,2692,0,2647,2617,0,2619,2619,0,2614,2568,0,2491,2438,0,2352,2320,0,2240,2233,0,2218,2303,2254,0,2289,2311,0,2291,2262,0,2245,2243,2243,2317,2291,2299,2300,2320,2364,2343,2350,2359,2356,2381,2379,2355,2354,2351,2347,2329,2332,2324,2313,2279,2273,2367,2504,2601,2660,2672,2665,2660,2618,2566,2535,2532,2525,2534,2567,2548,2581,2585,2573,2614,2679,2640,2667,2679,2691,2696,2697,2707,2710,2700,2712,2702,2694,2731,2702,2690,2715,2656,2628,2620,2576,2567,2498,2403,2335,2264,2265,2260,2271,2303,2390,2396,2384,2386,2379,2408,2414,2411,2425,2499,2472,2468,2498,2456,2454,2432,2440,2424,2403,2357,2318,2269,2273,2251,2260,2264,2275,2303,2342,2350,2416,2515,2663,2682
Rubiks,2689,2678,2712,2638,2596,2595,2516,2478,2472,2475,2459,2482,2569,2549,2578,2584,2621,2652,2628,2652,2674,2674,2693,2681,2694,2692,2682,2672,2687,2637,2639,2639,2635,2643,2540,2456,2384,2380,2272,2252,2294,2293,2342,2365,2337,2351,2340,2330,2340,2344,2353,2349,2361,2395,2367,2354,2350,2388,2352,2338,2379,2332,2313,2312,2322,2321,2303,2319,2316,2312,2294,2289,2288,2364,2496,2577,2645,2662,2673,2651,2689,2585,2544,2524,2456,2443,2433,2428,2440,2450,2463,2460,2476,2520,2522,2619,2592,2604,2587,2616,2629,2672,2618,2606,2592,2618,2576,2556,2535,2485,2415,2388,2295,2244,2243,2256,2300,2303,2294,2329,2309,2297,2295,2301,2378,2339,2355,2344,2357,2366,2366,2394,2366,2404,2353,2385,2321,2322,2295,2280,2274,2265,2271,2260,2294,2290,2353,2470,2590,2638,2657,2673,2662,2644,2610,2559,2513,2519,2488,2461,2457,2432,2442,2485,2426,2498,2470,2517,2559,2559,2586,2650,2620,2627,2625,2622,2644,2676,2631,2628,2621,2589,2573,2552,2513,2458,2493,2381,2303,2254,2221,2226,2227,2243,2296,2300,2292,2256,2234,2242,2247,2237,2274,2283,2296,2303,2332,2335,2329,2347,2353,2370,2370,2376,2410,2396,2350,2335,2331,2360,2309,2303,2264,2326,2454,2443,2608,2687,2660,2675,2665,2636,2591,2559,2538,2552,2528,2526,2514,2552,2580,2650,2622,2641,2652,2704,2672,2694,2695,2701,2706,2712,2701,2708,2708,2698,2696,2701,2722,2662,2673,2637,2632,2597,2538,2551,2466,2370,2303,2267,2271,2274,2291,2320,2401,2381,2387,2436,2405,2404,2465,2456,2450,2450,2446,2455,2448,2500,2452,2427,2409,2408,2356,2309,2292,2282,2260,2256,2276,2290,2315,2308,2335,2361,2500,2577,2659,2651,2692,2731,2693,2670,2638,2592,2517,2474,2474,2460,2461,2475
Rubiks,2572,2575,2582,2595,2623,2625,2660,2661,2672,2680,2691,2680,2692,2684,2726,2659,2644,2698,2631,2637,2608,2584,2554,2414,2323,2320,2264,2270,2303,2322,2384,2340,2332,2348,2351,2334,2334,2385,2355,2342,2355,2366,2357,2361,2367,2353,2350,2333,2325,2309,2324,2323,2315,2336,2290,2303,2317,2301,2284,2283,2343,2498,2577,2566,2640,2668,2670,2657,2663,2611,2559,2496,2470,2425,2435,2429,2421,2432,2435,2467,2463,2478,2484,2528,2559,2580,2589,2616,2618,2663,2633,2630,2608,2602,2581,2567,2612,2535,2501,2504,2455,2377,2291,2308,2233,2237,2289,2291,2285,2294,2272,2290,2303,2300,2303,2325,2378,2352,2393,2355,2365,2365,2363,2347,2365,2355,2393,2320,2333,2331,2278,2259,2269,2264,2267,2267,2290,2356,2470,2576,2631,2674,2678,2664,2637,2625,2610,2514,2499,2465,2448,2447,2420,2440,2439,2441,2454,2460,2475,2536,2532,2571,2632,2615,2663,2635,2651,2628,2646,2643,2621,2609,2591,2577,2532,2475,2456,2390,2317,2253,2261,2229,2283,2289,2283,2297,2273,2264,2292,2238,2241,2250,2264,2272,2279,2294,2332,2326,2343,2351,2341,2352,2420,2425,2367,2364,2380,2335,2329,2326,2311,2311,2279,2278,2408,2498,2494,2610,2672,2670,2656,2617,2569,2577,2528,2521,2577,2530,2542,2547,2559,2634,2621,2630,2701,2675,2661,2686,2687,2694,2701,2712,2755,2701,2697,2697,2698,2701,2686,2712,2653,2633,2620,2571,2617,2494,2386,2321,2275,2297,2260,2266,2288,2410,2386,2372,2367,2362,2411,2396,2423,2465,2465,2444,2428,2424,2404,2414,2414,2418,2427,2380,2339,2285,2264,2299,2249,2254,2291,2348,2324,2311,2335,2433,2559,2677,2694,2691,2704,2687,2681,2634,2595,2589,2507,2484,2466,2460,2480,2486,2517,2555,2578,2595,2589,2621,2623,2643,2672,2678
Rubiks,2720,2675,2665,2672,2701,2640,2646,2651,2645,2621,2548,2457,2472,2388,2285,2251,2290,2357,2367,2362,2332,2345,2378,2379,2329,2329,2338,2369,2366,2357,2360,2362,2340,2352,2330,2325,2334,2312,2303,2312,2320,2302,2321,2303,2303,2335,2396,2467,2579,2571,2636,2672,2675,2638,2611,2605,2524,2486,2460,2446,2440,2410,2421,2444,2439,2458,2468,2478,2508,2540,2622,2576,2596,2620,2618,2623,2625,2634,2617,2595,2585,2559,2559,2512,2490,2485,2436,2408,2292,2241,2236,2260,2337,2350,2291,2281,2310,2303,2348,2320,2328,2352,2369,2360,2366,2350,2357,2365,2356,2364,2364,2325,2320,2294,2280,2257,2271,2270,2274,2269,2308,2382,2370,2511,2578,2687,2660,2671,2645,2621,2656,2550,2517,2475,2456,2432,2441,2441,2435,2440,2454,2465,2507,2542,2635,2592,2637,2604,2634,2638,2636,2647,2646,2623,2621,2595,2579,2581,2550,2520,2438,2356,2293,2282,2228,2226,2223,2267,2303,2343,2260,2238,2234,2243,2243,2265,2290,2300,2321,2331,2336,2334,2335,2366,2384,2385,2374,2363,2369,2367,2385,2327,2336,2319,2351,2285,2281,2322,2439,2541,2640,2661,2665,2660,2704,2646,2567,2541,2538,2513,2513,2571,2559,2568,2577,2605,2609,2686,2649,2642,2671,2692,2733,2707,2699,2712,2712,2700,2752,2737,2740,2701,2689,2673,2674,2643,2612,2602,2539,2445,2363,2281,2261,2254,2263,2292,2398,2397,2384,2374,2400,2395,2406,2429,2439,2447,2445,2442,2461,2444,2452,2417,2429,2424,2425,2339,2333,2266,2258,2264,2251,2285,2349,2308,2355,2433,2436,2548,2628,2682,2693,2701,2689,2692,2663,2663,2609,2535,2500,2456,2461,2461,2458,2494,2524,2559,2574,2608,2603,2618,2636,2672,2682,2691,2678,2694,2693,2679,2675,2670,2641,2663,2661,2644,2672,2581,2577,2548,2470,2349
Rubiks,2318,2324,2338,2419,2349,2334,2345,2337,2331,2377,2350,2347,2340,2356,2357,2360,2346,2388,2333,2326,2335,2318,2311,2302,2311,2296,2318,2316,2303,2302,2282,2310,2357,2453,2547,2611,2672,2708,2663,2648,2619,2557,2489,2459,2439,2440,2434,2425,2436,2459,2458,2466,2486,2519,2584,2568,2578,2602,2621,2619,2629,2636,2621,2613,2596,2591,2559,2566,2559,2515,2459,2409,2330,2252,2248,2265,2252,2303,2292,2287,2289,2300,2298,2299,2320,2328,2344,2353,2348,2363,2361,2354,2362,2352,2356,2317,2347,2302,2285,2268,2268,2276,2258,2265,2303,2407,2508,2609,2593,2658,2663,2663,2664,2643,2608,2559,2518,2476,2488,2454,2432,2441,2441,2433,2441,2453,2469,2514,2559,2583,2635,2608,2631,2638,2627,2623,2647,2632,2665,2618,2588,2581,2576,2556,2509,2447,2417,2352,2289,2237,2242,2226,2240,2273,2315,2281,2260,2263,2234,2242,2256,2271,2282,2310,2335,2326,2334,2380,2342,2347,2369,2372,2376,2358,2355,2335,2328,2329,2335,2315,2326,2291,2327,2325,2436,2578,2633,2659,2666,2671,2646,2599,2553,2532,2542,2535,2523,2533,2551,2618,2610,2591,2608,2645,2650,2686,2666,2675,2707,2739,2701,2711,2698,2707,2740,2704,2708,2687,2663,2650,2645,2625,2591,2594,2433,2351,2386,2279,2249,2274,2309,2295,2364,2388,2376,2383,2410,2427,2427,2432,2444,2454,2442,2456,2491,2454,2438,2427,2412,2396,2419,2335,2274,2252,2255,2250,2316,2290,2302,2338,2318,2356,2457,2457,2571,2640,2684,2707,2700,2658,2675,2634,2550,2500,2463,2514,2470,2457,2519,2520,2547,2540,2577,2592,2618,2649,2636,2657,2709,2683,2683,2694,2679,2682,2732,2673,2674,2667,2648,2645,2687,2623,2570,2576,2503,2451,2320,2261,2268,2276,2325,2345,2353,2353,2349,2317,2335,2335,2353,2386
Rubiks,2357,2344,2348,2346,2343,2335,2329,2312,2325,2303,2310,2303,2303,2295,2297,2281,2324,2314,2412,2533,2650,2613,2669,2672,2660,2619,2538,2481,2436,2441,2429,2424,2426,2439,2453,2465,2469,2524,2519,2539,2581,2577,2604,2620,2618,2613,2672,2631,2601,2598,2576,2577,2559,2534,2474,2509,2409,2349,2261,2280,2242,2309,2303,2288,2290,2286,2325,2303,2302,2303,2332,2345,2341,2362,2359,2356,2353,2355,2366,2369,2348,2343,2318,2295,2278,2266,2272,2312,2272,2275,2291,2349,2394,2441,2559,2629,2669,2674,2674,2672,2647,2578,2545,2499,2507,2501,2452,2432,2440,2427,2437,2512,2505,2508,2533,2559,2602,2621,2633,2674,2626,2641,2639,2634,2621,2622,2593,2571,2578,2526,2530,2444,2355,2296,2226,2220,2288,2279,2270,2296,2293,2250,2231,2229,2281,2235,2273,2279,2296,2318,2325,2344,2348,2344,2360,2367,2370,2365,2354,2343,2350,2332,2325,2320,2324,2332,2289,2359,2471,2599,2600,2696,2672,2654,2635,2585,2596,2559,2544,2539,2528,2526,2523,2559,2559,2639,2610,2632,2662,2704,2681,2687,2689,2707,2708,2700,2713,2711,2703,2706,2702,2701,2692,2666,2651,2639,2623,2595,2537,2429,2349,2291,2322,2303,2272,2295,2382,2381,2371,2384,2405,2403,2426,2439,2452,2446,2464,2470,2465,2446,2440,2440,2419,2448,2385,2324,2283,2261,2260,2247,2263,2339,2303,2329,2375,2378,2482,2582,2675,2662,2687,2709,2699,2679,2681,2621,2542,2494,2455,2463,2475,2470,2483,2520,2559,2566,2588,2613,2658,2647,2701,2725,2692,2689,2686,2692,2675,2670,2683,2641,2649,2658,2641,2645,2617,2579,2577,2503,2403,2303,2271,2275,2354,2344,2379,2349,2343,2393,2338,2326,2326,2349,2354,2352,2352,2402,2364,2349,2354,2340,2344,2335,2325,2320,2317,2317,2317,2303,2356,2321
Rubiks,2281,2274,2334,2328,2425,2542,2661,2673,2667,2667,2661,2604,2538,2540,2484,2492,2440,2424,2421,2415,2427,2427,2462,2467,0,2512,2519,0,2544,2578,0,2597,2621,0,2622,2625,0,2622,2615,0,2576,2595,0,2593,2614,0,2557,2525,2450,2411,2335,2337,2265,2231,2260,2342,2303,2279,2286,2279,2303,2300,2312,2332,2390,2349,2355,2359,2365,2362,2408,2363,2355,2361,2334,2315,2309,2303,2322,2275,2275,2269,2269,2263,2276,2340,2444,2559,2633,2629,2662,2672,2653,2636,2592,2584,2538,2496,2459,2446,2444,2432,2426,2429,2440,2460,2489,2537,2568,2559,2585,2610,2637,2620,2621,2645,2640,2628,2637,2630,2647,2580,2581,2569,2531,2454,2373,2288,2298,2214,2243,2233,2248,2303,2303,2250,2247,2235,2229,2243,2266,2295,2303,2356,2310,2334,2326,2392,2365,2421,2384,2367,2367,2364,2348,2326,2318,2365,2320,2290,2265,2303,2432,2552,2635,2648,2665,2672,2641,2606,2557,2552,2543,2538,2534,2536,2524,2553,2587,2601,2608,2620,2644,2649,2668,2685,2693,2699,2706,2753,2700,2744,2697,2707,2705,2700,2698,2679,2652,2660,2631,2610,2576,2559,2549,2409,2313,2269,2274,2271,2328,2324,2399,2372,2369,2378,2386,2407,2426,2428,2440,2456,2466,2461,2470,2469,2426,2409,2389,2396,2362,2310,2274,2264,2262,2259,2277,2295,2333,2349,2429,2423,2555,2620,2674,2669,2733,2692,2679,2653,2704,2605,2523,2485,2489,2509,2460,2471,2505,2548,2585,2559,2589,2610,2627,2630,2655,2712,2672,2736,2693,2690,2679,2685,2681,2668,2691,2646,2640,2617,2630,2630,2518,2445,2365,2320,2264,2250,2279,2364,2363,2340,2352,2339,2337,2335,2331,2386,2340,2337,2356,2350,2348,2360,2353,2344,2379,2334,2336,2320,2310,2315,2303,2343,2324,2320,2309,2290,2294,2278
Rubiks,2557,2610,2595,2630,2653,2660,2679,2633,2595,2528,2476,2454,2433,2425,2419,2429,2441,2439,2460,2491,2526,2559,2592,2573,2597,2620,2623,2636,2635,2599,2605,2590,2576,2567,2552,2544,2549,2441,2346,2288,2226,2249,2284,2272,2294,2288,2294,2281,2303,2303,2339,2323,2320,2333,2352,2354,2367,2366,2367,2366,2355,2363,2351,2314,2310,2303,2316,2273,2264,2264,2267,2294,2292,2326,2423,2523,2614,2652,2650,2672,2667,2660,2595,2604,2517,2475,2459,2454,2434,2487,2426,2432,2459,2455,2455,2508,2544,2622,2633,2620,2615,2623,2637,2649,2647,2647,2675,2595,2572,2577,2537,2517,2398,2398,2347,2253,2220,2235,2303,2249,2289,2320,2266,2234,2243,2246,2275,2256,2281,2339,2318,2336,2323,2349,2341,2393,2350,2371,2366,2369,2345,2350,2335,2330,2366,2299,2274,2269,2303,2438,2553,2640,2647,2714,2659,2648,2606,2559,2550,2548,2547,2526,2516,2543,2579,2609,2614,2639,2659,2680,2693,2676,2696,2707,2711,2713,2752,2699,2698,2707,2701,2701,2744,2690,2661,2628,2619,2627,2628,2512,2426,2334,2279,2262,2264,2288,2312,2384,2372,2395,2432,2394,2405,2421,2488,2458,2437,2471,2470,2444,2449,2445,2432,2426,2409,2362,2324,2317,2263,2251,2261,2259,2270,2303,2301,2394,2399,2388,2511,2620,2715,2687,2698,2684,2693,2650,2592,2531,2477,2472,2469,2516,2470,2502,2536,2559,2582,2608,2638,2623,2648,2671,2670,2690,2694,2692,2690,2692,2709,2667,2675,2648,2645,2684,2620,2580,2612,2578,2436,2356,2255,2268,2339,2384,2379,2343,2351,2329,2317,2330,2319,2354,2344,2350,2353,2408,2350,2354,2342,2338,2318,2328,2310,2315,2325,2324,2302,2303,2302,2311,2312,2294,2286,2325,2432,2559,2628,2674,2704,2708,2637,2596,2536,2525,2475,2455,2429,2443,2416,2420
Rubiks,2475,2480,2472,2504,2528,2559,2593,2614,2603,2608,2632,2626,2619,2598,2594,2631,2559,2559,2517,2473,2463,2412,2334,2272,2238,2259,2303,2347,2280,2294,2281,2303,2296,2323,2319,2326,2341,2365,2369,2367,2366,2364,2401,2369,2355,2342,2303,2303,2294,2292,2266,2265,2276,2268,2319,2274,2302,2401,2509,2599,2659,2711,2709,2663,2650,2620,2559,2504,2521,2484,2469,2435,2432,2432,2442,2457,2449,2462,2512,2552,2624,2596,2614,2637,2626,2662,2692,2645,2623,2608,2623,2621,2577,2559,2554,2504,2419,2375,2275,2264,2227,2243,2258,2281,2312,2272,2271,2303,2241,2240,2245,2250,2273,2282,2309,2329,2326,2325,2350,2332,2357,2384,2370,2381,2350,2339,2334,2330,2324,2308,2343,2258,2301,2414,2400,2541,2634,2660,2667,2661,2623,2570,2576,2545,2524,2518,2531,2589,2547,2572,2596,2619,2643,2636,2659,2661,2689,2698,2708,2696,2712,2753,2711,2706,2697,2708,2697,2685,2683,2684,2650,2633,2613,2577,2531,2433,2432,2294,2326,2260,2260,2290,2276,2348,2411,2376,2399,2384,2414,2405,2483,2484,2471,2458,2445,2440,2453,2445,2432,2417,2386,2350,2280,2276,2303,2244,2303,2267,2300,2314,2358,2446,2559,2634,2648,2693,2685,2694,2683,2625,2633,2573,2510,2463,2466,2514,2471,2475,2519,2551,2545,2558,2643,2657,2637,2659,2649,2682,2724,2686,2693,2680,2679,2694,2657,2649,2650,2639,2689,2632,2595,2536,2543,2476,2385,2285,2259,2285,2404,2358,2345,2353,2351,2345,2324,2323,2385,2351,2353,2355,2355,2366,2370,2393,2351,2347,2325,2337,2334,2315,2303,2318,2308,2343,2324,2313,2285,2284,2384,2373,2466,2591,2644,2705,2661,2672,2631,2618,2512,2476,2462,2491,2483,2426,2435,2428,2432,2447,2472,2530,2533,2535,2543,2626,2606,2610,2622,2637,2618,2623
