Toblerone,2708,2710,2710,2720,2709,2710,2719,2720,2721,2718,2709,2715,2720,2718,2708,2707,2709,2707,2709,2709,2715,2707,2773,2716,2709,2708,2720,2708,2708,2710,2720,2709,2784,2708,2721,2706,2705,2719,2709,2709,2784,2781,2705,2702,2702,2701,2650,2603,2518,2500,2351,2214,2214,2096,1992,0,1866,1866,1635,1632,1564,0,1632,1787,2030,2106,2097,2215,2327,2382,2447,2486,2575,2549,2609,2566,2594,2590,2585,2611,2620,2625,2628,2626,2626,2622,2618,0,2638,2651,2715,2640,2650,2711,2653,2652,2658,2652,2657,2659,2664,2653,2739,2670,2675,2675,2663,2670,2661,2673,2669,2673,2673,2672,2685,2675,2687,2689,2679,2695,2681,2676,2768,2701,2696,2703,2695,2705,2709,2697,2698,2702,2701,2767,2711,2764,2713,2712,2706,2701,2771,2713,2716,2719,2706,2707,2717,2712,2708,2708,2707,2709,2720,2720,2718,2719,2717,2772,2709,2721,2720,2712,2727,2720,2720,2707,2721,2721,2717,2710,2721,2709,2718,2721,2711,2719,2715,2710,2721,2710,2709,2710,2722,2721,2709,2709,2721,2721,2721,2784,2710,2721,2709,2720,2715,2720,2719,2720,2710,2710,2720,2718,2720,2717,2720,2720,2782,2718,2721,2709,2710,2708,2720,2710,2784,2707,2708,2709,2721,2709,2719,2721,2709,2720,2709,2709,2708,2721,2719,2708,2717,2721,2774,2782,2720,2717,2720,2775,2714,2719,2710,2719,2719,2721,2717,2714,2784,2774,2718,2720,2782,2708,2718,2770,2717,2717,2708,2769,2781,2705,2717,2705,2718,2716,2712,2694,2666,2651,2648,2647,2735,2752,2708,2709,2716,2708,2719,2720,2784,2785,2710,2721,2721,2721,2784,2707,2721,2707,2720,2719,2784,2709,2719,2708,2710,2722,2720,2720,2721,2720,2719,2708,2720,2717,2720,2720,2720,2719,2707,2716,2719,2782,2720,2710,2708,2719,2707,2707,2719,2707
Toblerone,2709,2719,2709,2716,2719,2709,2784,2707,2719,2719,2716,2720,2713,2719,2718,2705,2712,2718,2720,2718,2718,2706,2717,2717,2700,2698,2725,2599,2598,2520,2408,2323,2179,2072,2027,1957,1827,1716,1604,1571,1572,1668,1911,2029,2167,2165,2268,2352,2424,2539,2458,2496,2536,2603,2559,2578,2596,2581,2596,2605,2610,2620,2632,2622,2623,2636,2634,2642,2699,2648,2646,2646,2648,2644,2649,2648,2649,2646,2656,2722,2721,2667,2663,2674,2660,2668,2671,2660,2661,2672,2669,2679,2681,2683,2743,2682,2676,2668,2687,2693,2693,2686,2682,2693,2697,2694,2697,2764,2696,2707,2704,2696,2696,2763,2699,2710,2764,2713,2712,2710,2702,2715,2714,2716,2717,2781,2716,2705,2717,2716,2711,2708,2719,2718,2718,2708,2707,2719,2719,2709,2708,2719,2707,2707,2782,2718,2708,2720,2720,2719,2719,2708,2720,2721,2720,2709,2721,2721,2710,2720,2772,2719,2721,2721,2785,2709,2721,2709,2708,2709,2721,2722,2710,2720,2709,2721,2720,2711,2709,2718,2707,2721,2720,2720,2718,2721,2709,2708,2720,2754,2709,2717,2719,2718,2720,2719,2707,2720,2708,2720,2721,2720,2708,2718,2720,2717,2782,2719,2784,2720,2706,2710,2784,2709,2720,2721,2719,2718,2718,2710,2709,2720,2724,2709,2721,2719,2718,2720,2783,2709,2720,2782,2707,2707,2719,2720,2719,2718,2719,2717,2708,2719,2716,2782,2707,2715,2705,2717,2705,2715,2697,2670,2648,2649,2648,2667,2753,2696,2704,2716,2772,2720,2771,2715,2720,2733,2706,2718,2719,2721,2719,2721,2710,2720,2719,2711,2718,2720,2706,2719,2784,2716,2719,2716,2718,2720,2716,2720,2708,2718,2707,2720,2719,2708,2780,2720,2719,2707,2718,2718,2713,2777,2709,2719,2718,2718,2772,2709,2719,2707,2717,2706,2720,2717,2719,2705,2708,2719,2709,2716
Toblerone,2707,2710,2709,2719,2716,2705,2712,2697,2701,2673,2603,2523,2436,2350,2212,2092,2083,1975,1860,1741,1740,1628,1572,1631,1783,1977,1971,2111,2218,2322,2386,2391,2451,2476,2514,2614,2568,2555,2578,2591,2597,2594,2598,2610,2606,2625,2698,2622,2632,2634,2648,2645,2632,2634,2648,2648,2640,2638,2648,2651,2660,2715,2653,2662,2646,2665,2673,2668,2671,2736,2735,2666,2673,2676,2684,2739,2752,2681,2671,2684,2733,2733,2668,2687,0,2692,2687,0,2677,2683,0,2691,2696,0,2709,2709,0,2697,2697,2697,2703,2697,2698,2701,0,2712,2703,0,2701,2713,2713,2697,2772,2771,0,2713,2715,0,2704,2718,0,2716,2706,0,2705,2715,0,2717,2717,0,2717,2709,0,2710,2720,0,2719,2708,0,2707,2782,2713,2785,2706,2721,2720,2709,2721,2719,2708,2721,2721,2709,2721,2720,2714,2708,2720,2709,2721,2707,2709,2785,2721,2775,2784,2722,2707,2711,2722,2717,2709,2717,2707,2709,2773,2705,2713,2723,2721,2709,2719,2720,2718,2708,2720,2719,2708,2720,2719,2707,2719,2721,2709,2720,2720,2709,2721,2718,2720,2718,2716,2720,2721,2709,2707,2784,2707,2721,2721,2721,2718,2721,2719,2707,2721,2721,2772,2721,2707,2707,2721,2721,2710,2721,2771,2705,2713,2709,2709,2720,2719,2784,2720,2720,2784,2777,2719,2704,2718,2781,2707,2717,2718,2706,2706,2716,2704,2681,2670,2639,2664,2660,2672,2766,2704,2707,2718,2720,2712,2711,2723,2716,2708,2720,2719,2721,2709,2709,2721,2721,2716,2710,2721,2720,2720,2719,2722,2785,2720,2721,2709,2710,2710,2720,2721,2720,2720,2719,2722,2720,2710,2708,2707,2718,2772,2717,2707,2717,2717,2707,2707,2784,2707,2710,2718,2709,2772,2720,2720,2718,2720,2708,2709,2721,2777,2707,2718,2717,2707
Toblerone,2707,2781,2716,2696,2707,2683,2628,2630,2453,2372,2264,2140,2136,2027,1904,1772,1672,1660,1581,1604,1760,1953,1960,2165,2218,2320,2389,2400,2447,2475,2498,2541,2553,2559,2581,2652,2604,2597,2609,2622,2621,2693,2638,2633,2625,2648,2649,2644,2626,2646,2648,2632,2652,2639,2660,2659,2655,2653,2663,2650,2661,2669,2664,2673,2662,2655,2727,2673,2683,2682,2740,2683,2670,2675,2682,2673,2684,2681,2752,2677,2691,2691,2702,2701,2750,2696,2697,2698,2759,2696,2709,2697,2700,2698,2700,2701,2718,2715,2715,2715,2715,2715,2706,2705,2718,2717,2719,2718,2719,2719,2720,2708,2708,2784,2719,2707,2704,2709,2716,2709,2721,2784,2709,2718,2721,2773,2720,2719,2706,2720,2710,2720,2719,2719,2784,2722,2711,2720,2708,2707,2722,2721,2774,2721,2720,2721,2721,2721,2710,2710,2721,2708,2712,2713,2720,2721,2721,2707,2720,2721,2709,2721,2718,2709,2710,2753,2721,2709,2718,2707,2719,2719,2708,2721,2719,2708,2708,2709,2720,2720,2721,2720,2784,2707,2717,2720,2706,2709,2720,2709,2784,2718,2720,2720,2720,2718,2720,2710,2720,2720,2709,2721,2721,2720,2715,2721,2721,2709,2718,2719,2708,2704,2718,2720,2720,2718,2717,2769,2716,2718,2706,2707,2706,2705,2708,2683,2677,2651,2647,2646,2749,2707,2704,2716,2718,2718,2710,2720,2721,2722,2718,2721,2720,2721,2721,2717,2719,2708,2721,2721,2709,2720,2747,2707,2721,2784,2721,2707,2734,2720,2708,2709,2719,2719,2708,2706,2718,2706,2784,2772,2710,2708,2717,2718,2707,2719,2708,2720,2719,2719,2719,2708,2720,2708,2720,2720,2709,2784,2719,2715,2710,2760,2774,2778,2718,2712,2720,2719,2708,2708,2709,2704,2706,2697,2692,2648,2578,2499,2501,2487,2321,2183,2184,2074,1965,1839,1736,1726,1609,1558
Toblerone,1938,1935,2001,2121,2236,2237,2390,2384,2444,2466,2524,2501,2533,2543,2626,2579,2582,2609,2612,2668,2608,2693,2623,2638,2625,2623,2649,2638,2649,2629,2640,2640,2646,2650,2662,2660,2653,2653,2658,2652,2646,2662,2672,2668,2672,2666,2673,2670,2738,2674,2683,2669,2681,2667,2749,2682,2680,2748,2693,2692,2682,2680,2682,2687,2702,2701,2690,2709,2707,2696,2707,2707,2706,2713,2709,2701,2712,2712,2709,2716,2714,2712,2715,2715,2718,2706,2771,2779,2719,2717,2707,2720,2708,2715,2720,2718,2706,2719,2720,2709,2707,2784,2707,2721,2720,2773,2719,2709,2721,2722,2785,2721,2719,2717,2710,2709,2722,2711,2721,2718,2707,2775,2721,2771,2720,2722,2707,2719,2710,2709,2721,2711,2721,2718,2706,2721,2721,2721,2786,2717,2786,2710,2720,2772,2719,2718,2720,2716,2720,2709,2710,2717,2719,2710,2719,2719,2774,2720,2772,2708,2706,2718,2713,2720,2719,2708,2719,2718,2707,2720,2720,2709,2719,2716,2721,2720,2708,2719,2719,2718,2733,2720,2719,2719,2719,2767,2709,2719,2718,2709,2718,2722,2782,2717,2711,2720,2708,2718,2707,2704,2717,2718,2706,2708,2718,2705,2702,2701,2708,2696,2681,2726,2646,2648,2664,2674,2770,2715,2718,2717,2713,2719,2709,2721,2709,2710,2718,2719,2721,2720,2716,2718,2720,2785,2721,2720,2718,2721,2719,2720,2719,2708,2773,2709,2773,2720,2720,2708,2721,2719,2708,2718,2710,2708,2719,2708,2720,2775,2719,2718,2717,2720,2780,2706,2715,2716,2720,2720,2784,2709,2718,2708,2769,2712,2720,2718,2710,2720,2719,2708,2718,2714,2719,2707,2718,2705,2707,2708,2683,2631,2556,2461,2372,2260,2134,2008,2001,1911,1797,1671,1663,1586,1579,1693,1872,2045,2174,2178,2283,2355,2416,2453,2559,2524,2540,2550,2559,2567,2577,2605
Toblerone,2601,2600,2623,2634,2630,2627,2687,2634,2646,2712,2648,2632,2648,2660,2642,2664,2659,2651,2661,2656,2650,2663,2674,2664,2665,2673,2664,2662,2732,2681,2679,2672,2681,2682,2682,2679,2683,2683,2682,2693,2693,2753,2690,2765,2690,2707,2704,2709,2707,2698,2701,2713,2710,2712,2709,2712,2711,2774,2714,2715,2714,2702,2780,2719,2718,2714,2717,2718,2718,2719,2720,2719,2720,2710,2709,2721,2708,2708,2720,2720,2720,2784,2708,2704,2709,2710,2720,2720,2721,2719,2720,2709,2721,2718,2708,2720,2708,2720,2718,2720,2716,2721,2720,2719,2710,2721,2722,2709,2719,2784,2708,2720,2721,2719,2709,2784,2714,2717,2721,2720,2719,2711,2709,2784,2707,2719,2710,2721,2719,2719,2707,2708,2718,2719,2719,2721,2708,2786,2720,2709,2719,2718,2709,2708,2717,2715,2709,2782,2708,2719,2721,2710,2784,2720,2720,2784,2709,2709,2721,2708,2707,2719,2720,2709,2712,2721,2719,2709,2708,2721,2710,2709,2783,2710,2706,2718,2719,2720,2712,2717,2717,2779,2707,2718,2705,2708,2712,2707,2698,2684,2646,2638,2662,2676,2693,2697,2713,2708,2718,2716,2721,2721,2707,2709,2719,2708,2710,2784,2721,2722,2708,2719,2707,2712,2716,2717,2720,2717,2720,2721,2708,2719,2719,2720,2773,2720,2713,2710,2710,2719,2785,2769,2717,2781,2708,2718,2713,2772,2782,2719,2707,2712,2706,2709,2709,2707,2718,2719,2720,2718,2719,2721,2719,2781,2716,2720,2719,2712,2707,2772,2719,2716,2716,2718,2708,2699,2699,2661,2587,2537,2532,2437,2341,2254,2092,2078,1962,1922,1732,1615,1567,1640,1631,1783,1964,2113,2121,2231,2312,2387,2426,2471,2513,2522,2533,2528,2549,2572,2593,2604,2606,2596,2605,2617,2616,2634,2637,2627,2646,2640,2648,2652,2640,2647,2641,2650,2647,2657,2723,2664
Toblerone,2650,2649,2672,2665,2671,2671,2661,2660,2657,2670,2672,2682,2667,2673,2673,2674,2684,2669,2671,2687,2682,2684,2760,2756,2684,2695,2699,2706,2696,2707,2705,2709,2712,2709,2712,2700,2711,2701,2711,2716,2710,2714,2771,2716,2705,2717,2706,2706,2715,2720,2771,2782,2718,2715,2720,2720,2709,2716,2718,2719,2719,2709,2785,2708,2709,2710,2706,2784,2720,2709,2721,2719,2720,2721,2708,2710,2719,2720,2721,2721,2785,2718,2721,2711,2711,2716,2709,2720,2720,2721,2710,2721,2708,2721,2721,2721,2720,2717,2784,2718,2786,2711,2721,2786,2709,2773,2719,2720,2709,2771,2719,2718,2718,2708,2720,2721,2709,2721,2710,2721,2719,2720,2709,2712,2721,2769,2708,2719,2716,2719,2707,2719,2707,2720,2718,2720,2784,2720,2720,2720,2721,2720,2720,2772,2721,2717,2719,2709,2720,2718,2706,2721,2720,2770,2708,2720,2703,2708,2706,2717,2716,2718,2717,2713,2713,2703,2670,2673,2643,2648,2675,2675,2685,2712,2717,2781,2719,2709,2710,2712,2774,2720,2718,2773,2720,2721,2708,2708,2709,2721,2720,2710,2785,2718,2720,2709,2707,2719,2713,2721,2773,2784,2718,2707,2718,2709,2719,2782,2717,2706,2707,2719,2708,2718,2706,2781,2708,2719,2708,2719,2715,2707,2708,2710,2720,2720,2708,2708,2779,2716,2709,2720,2709,2708,2720,2708,2708,2719,2720,2717,2769,2717,2705,2710,2693,2634,2581,2501,2490,2404,2303,2150,2063,2062,1948,1823,1716,1589,1633,1647,1648,1831,2009,2144,2274,2338,2421,2456,2499,2559,2498,2546,2571,2570,2579,2595,2604,2607,2620,2617,2687,2599,2687,2697,2634,2648,2640,2637,2647,2646,2638,2635,2653,2659,2656,2661,2661,2722,2727,2661,2658,2675,2670,2670,2668,2661,2668,2736,2664,2661,2671,2676,2681,2685,2685,2684,2737,0,2748,2678
Toblerone,0,2682,2680,0,2687,2685,0,2700,2697,2698,2708,2708,2702,2698,2709,2702,2712,2712,2711,2712,2711,2714,2715,2715,2715,2714,0,2718,2711,2715,2704,0,2784,2708,2772,0,2776,2708,0,2710,2706,0,2710,2715,0,2710,2719,0,2720,2708,0,2711,2709,0,2709,2720,0,2713,2720,0,2712,2718,0,2722,2722,0,2709,2721,0,2714,2720,0,2711,2721,0,2720,2721,0,2721,2710,2709,2721,2709,2716,2716,2773,2722,2709,2712,2718,2711,2710,2722,2721,2708,2721,2712,2712,2784,2721,2708,2721,2721,2708,2708,2709,2784,2708,2708,2707,2721,2720,2717,2780,2709,2720,2711,2713,2706,2720,2709,2718,2719,2713,2721,2716,2720,2721,2720,2721,2721,2718,2714,2707,2721,2721,2720,2783,2711,2709,2720,2715,2720,2714,2708,2720,2719,2708,2719,2720,2707,2716,2718,2704,2718,2708,2708,2716,2718,2705,2713,2779,2699,2691,2663,2649,2661,2672,2687,2710,2705,2708,2719,2783,2721,2721,2716,2711,2784,2718,2719,2721,2710,2710,2710,2721,2721,2708,2722,2784,2711,2720,2709,2721,2709,2719,2708,2720,2719,2708,2720,2720,2720,2718,2703,2707,2719,2720,2772,2719,2718,2705,2717,2717,2707,2769,2784,2720,2719,2718,2708,2720,2719,2715,2718,2708,2708,2719,2770,2785,2720,2718,2718,2716,2718,2719,2706,2718,2705,2703,2709,2693,2655,2664,2592,2566,2491,2296,2161,2059,1954,1951,1831,1697,1597,1575,1565,1663,1839,2010,2203,2340,2278,2347,2404,2471,2504,2514,2552,2555,2559,2566,2585,2597,2595,2604,2679,2619,2632,2623,2619,2627,2647,2640,2651,2637,2632,2637,2634,2637,2713,2660,2716,2661,2661,2653,2725,2648,2725,2672,2664,2661,2672,2726,2732,2664,2671,2667,2685,2672,2672,2680,2684,2672,2684,2693,2691,2681,2692,2755
Toblerone,2686,2691,2691,2696,2693,2693,2707,2713,2712,2709,2701,2710,2774,2702,2702,2710,2704,2714,2717,2705,2707,2716,2706,2705,2707,2718,2720,2707,2720,2710,2719,2706,2718,2720,2771,2786,2720,2707,2720,2720,2710,2721,2720,2706,2721,2720,2710,2784,2720,2721,2721,2720,2710,2721,2719,2710,2708,2722,2714,2721,2723,2721,2709,2709,2721,2719,2705,2786,2784,2710,2719,2710,2710,2721,2708,2719,2720,2721,2720,2715,2710,2710,2711,2719,2708,2709,2709,2771,2718,2719,2720,2711,2775,2719,2718,2718,2710,2720,2710,2709,2718,2708,2720,2721,2714,2708,2720,2710,2773,2712,2716,2718,2717,2710,2708,2720,2720,2716,2720,2709,2712,2720,2720,2771,2718,2717,2720,2719,2772,2718,2719,2708,2719,2718,2704,2717,2709,2716,2706,2717,2705,2705,2714,2703,2709,2691,2640,2704,2664,2676,2673,2701,2712,2713,2709,2720,2708,2721,2785,2721,2722,2709,2776,2717,2719,2719,2708,2710,2721,2720,2709,2721,2721,2705,2708,2721,2709,2721,2705,2706,2720,2720,2710,2718,2710,2709,2720,2708,2709,2706,2719,2708,2784,2708,2708,2718,2718,2719,2720,2708,2718,2717,2715,2720,2713,2713,2707,2719,2706,2718,2721,2772,2718,2706,2710,2707,2717,2708,2716,2718,2779,2701,2712,2685,2649,2590,2509,2421,2427,2296,2141,2041,1928,1925,1792,1683,1587,1590,1580,1697,1869,2095,2183,2175,2292,2363,2427,2453,2496,2505,2523,2548,2557,2580,2570,2580,2606,2602,2612,2625,2618,2687,2635,2636,2627,2649,2647,2707,2640,2640,2648,2647,2697,2727,2664,2642,2718,2660,2657,2664,2661,2657,2736,2660,2676,2660,2665,2674,2672,2683,2736,2685,2683,2674,2681,2677,2733,2692,2749,2692,2684,2689,2694,2701,2699,2696,2697,2701,2707,2698,2708,2701,2713,2702,2714,2712,2700,2712,2715,2716
Toblerone,2706,2706,2716,2717,2713,2719,2704,2709,2709,2710,2721,2707,2719,2709,2714,2719,2718,2706,2784,2784,2720,2710,2785,2720,2721,2721,2710,2721,2721,2709,2721,2720,2721,2708,2717,2721,2722,2710,2721,2720,2720,2719,2710,2722,2721,2720,2719,2721,2721,2784,2709,2719,2711,2720,2721,2713,2720,2719,2709,2721,2721,2709,2719,2720,2710,2784,2718,2715,2714,2719,2707,2720,2721,2720,2718,2708,2708,2720,2710,2708,2720,2720,2710,2719,2708,2718,2715,2708,2719,2718,2711,2721,2784,2709,2718,2719,2718,2720,2720,2719,2719,2709,2720,2708,2720,2709,2708,2768,2720,2708,2708,2719,2708,2714,2720,2710,2719,2719,2706,2780,2717,2716,2718,2718,2708,2705,2705,2714,2712,2694,2704,2680,2647,2644,2663,2674,2680,2695,2707,2720,2709,2719,2720,2711,2720,2709,2725,2721,2719,2710,2710,2721,2784,2708,2719,2782,2709,2717,2721,2709,2708,2719,2720,2721,2720,2706,2720,2709,2710,2720,2707,2707,2721,2720,2719,2718,2711,2717,2718,2708,2718,2718,2718,2718,2720,2707,2706,2708,2720,2706,2708,2784,2709,2708,2720,2711,2719,2708,2708,2721,2719,2706,2715,2719,2709,2719,2780,2705,2703,2707,2760,2677,2635,2553,2473,2459,2384,2258,2124,2008,1891,1776,1663,1733,1572,1581,1715,1891,2060,2059,2309,2374,2376,2432,2485,2559,2525,2530,2537,2559,2623,2590,2605,2596,2615,2617,2620,2621,2695,2634,2647,2640,2648,2634,2644,2648,2634,2643,2715,2645,2725,2662,2659,2651,2662,2659,2651,2669,2673,2656,2672,2662,2673,2672,2675,2684,2677,2683,2671,2673,2672,2733,2677,2672,2744,2684,2690,2685,2690,2690,2760,2701,2700,2687,2706,2759,2699,2711,2705,2693,2709,2775,2702,2701,2708,2701,2712,2710,2713,2716,2717,2705,2717,2706,2715,2715,2718,2719,2714,2719
Toblerone,2709,2718,2708,2719,2721,2709,2707,2782,2718,2718,2720,2708,2713,2720,2719,2717,2721,2722,2719,2708,2707,2719,2711,2710,2721,2721,2720,2719,2721,2721,2709,2773,2771,2720,2715,2773,2720,2721,2709,2713,2712,2718,2719,2718,2721,2721,2707,2720,2720,2709,2721,2784,2720,2707,2720,2712,2721,2719,2707,2710,2720,2728,2718,2713,2720,2782,2719,2720,2718,2720,2709,2720,2710,2720,2710,2718,2719,2719,2769,2709,2718,2717,2721,2720,2718,2707,2718,2716,2720,2772,2781,2719,2709,2719,2720,2707,2708,2721,2719,2707,2707,2709,2770,2715,2707,2715,2783,2707,2716,2707,2715,2711,2696,2695,2687,2649,2637,2651,2674,2671,2697,2715,2708,2706,2720,2709,2708,2771,2720,2718,2715,2708,2720,2719,2718,2719,2720,2784,2721,2709,2708,2719,2720,2720,2709,2719,2719,2720,2722,2708,2708,2720,2784,2719,2713,2718,2707,2784,2709,2708,2717,2711,2707,2717,2719,2772,2719,2719,2708,2720,2709,2773,2781,2708,2717,2720,2719,2709,2719,2708,2720,2708,2719,2782,2709,2719,2706,2717,2717,2771,2782,2771,2696,2683,2638,2629,2547,2531,2370,2284,2225,2096,1982,1871,1771,1763,1637,1566,1686,1768,1951,2106,2108,2232,2335,2409,2449,2486,2506,2539,2556,2550,2576,2588,2576,2598,2605,2612,2623,2619,2627,2636,2634,2644,2641,2651,2698,2628,2639,2648,2648,2661,2665,2660,2660,2642,2656,2652,2674,2671,2662,2673,2670,2662,2671,2738,2675,2682,2675,2672,2665,2680,2685,2674,2681,2692,2682,2693,2676,2694,2695,2697,2701,2701,2707,2709,2708,2694,2775,2702,2711,2711,2712,2700,2775,2712,2767,2704,2715,2704,2716,2710,2706,2716,2770,2708,2719,2719,2717,2720,2720,2710,2709,2720,2772,2716,2719,2706,2720,2720,2707,2707,2720,2784,2713,2721,2771,2719,2718,2721
Toblerone,2708,2711,2721,2721,2709,2707,2720,2710,2710,2713,2710,2773,2720,2720,2722,2720,2710,2781,2720,2723,2772,2785,2720,2709,2719,2714,2709,2721,2720,2784,2719,2720,2708,2721,2722,2709,2773,2720,2720,2708,2709,2722,2721,2709,2710,2774,2720,2772,2712,2721,2722,2708,2710,2708,2719,2784,2722,2771,2719,2720,2709,2710,2721,2709,2708,2721,2708,2715,2720,2707,2718,2710,2708,2720,2710,2719,2784,2708,2709,2719,2712,2713,2782,2709,2708,2716,2776,2706,2708,2718,2770,2715,2703,2711,2695,2684,2646,2648,2632,2720,2687,2708,2706,2784,2708,2722,2721,2709,2720,2785,2709,2785,2721,2722,2720,2709,2720,2708,2711,2711,2713,2717,0,2710,2709,2714,2710,2710,2720,2720,2709,2711,2720,2709,2709,2709,2718,2784,2709,2719,2721,2717,2718,2720,2713,2784,2714,2717,2710,2774,2716,2705,2717,2720,2721,2752,2721,2721,2783,2707,2721,2715,2708,2719,2720,2718,2716,2703,2706,2702,2701,2723,2602,2536,2514,2438,2350,2186,2070,1976,1843,1848,1732,1610,1635,1628,1792,1993,1985,2197,2261,2351,2412,2461,2510,2510,2533,2599,0,2553,2568,2578,2606,2605,2605,2622,2624,2640,2632,2627,2651,2634,2636,2638,2645,2637,2649,2646,2649,2660,2659,2647,2644,2651,2664,2663,2665,2672,2665,2675,2675,2663,2673,2681,2673,2684,2685,2680,2683,2680,2686,2685,2745,2687,2680,2683,2755,2692,2753,2690,2701,2760,2697,2708,2696,2760,2713,2701,2712,2711,2701,2713,2709,2704,2712,2715,2704,2706,2705,2714,2717,2716,2771,2719,2718,2720,2719,2706,2719,2707,2721,2771,2721,2720,2710,2720,2720,2715,2709,2719,2720,2709,2721,2721,2721,2721,2710,2720,2715,2713,2722,2708,2720,2720,2722,2721,2781,2708,2709,2722,2776,2721,2721,2722,2722,2709,0,2720,2719,0
